Id,Predicted
53768470,2
46216189,2
48211449,2
43991246,2
44265547,2
40768621,2
56779352,1
38063096,2
48801622,2
51453924,2
49400307,2
59484643,2
59483042,2
47885451,2
41176358,0
45858084,2
38212649,2
38821397,2
49962938,2
40748937,2
60332668,2
47691404,2
38647474,0
37315180,2
44677199,2
41173711,0
48126517,2
35215716,2
37071867,0
37245006,2
54889458,2
42991351,2
47251961,2
41380483,2
37801342,2
36670600,0
42221607,2
42762610,1
36183624,2
49382257,2
34782370,2
53582440,0
39823924,2
57127001,2
57657237,2
50777319,2
44901789,2
56821342,2
35439488,1
43181070,2
59571268,2
36943222,2
49633071,2
40165406,2
45731857,1
35706274,2
45946957,2
34756264,2
57565039,2
44727052,2
57453549,2
54118874,1
39599838,2
41138071,2
55842077,2
45785787,2
34604439,2
59266615,2
39893829,1
48797581,0
45437827,2
56912946,1
43237156,2
41306744,2
51334732,2
41189860,2
40546553,2
57159494,2
59379304,2
49654783,2
49683127,2
41686730,2
40948551,2
56120643,2
57555380,0
42798745,2
59268211,2
39924453,2
44392108,2
50378291,2
59719904,0
55312198,2
41601992,2
35033854,2
41604690,2
57882652,2
43449394,2
48959619,2
36408717,2
40155196,2
42296878,0
36208331,0
41571271,2
37800898,2
43953007,2
58864890,2
41029187,2
45879739,2
39634833,2
43378567,2
41917942,2
40510579,2
39863538,2
55854087,2
36279371,1
38335377,2
44067614,2
39466462,2
49789177,2
45236336,2
44250502,2
39822702,0
43078640,0
43725610,2
44300409,2
45011617,2
43162516,2
53295194,2
42978418,1
46388820,2
40025540,0
38416207,2
38893937,2
52953235,2
45356723,0
36271238,0
49182433,0
35720166,2
50289136,2
40220562,2
39222622,2
55075341,2
52346955,2
40568175,2
47996344,1
44415572,2
40746963,2
40895030,2
36259054,2
38810959,2
43106459,2
40841419,0
39174172,2
41930653,2
57436237,0
50212811,2
51473037,2
47893677,1
57146469,2
37369473,2
37911051,2
40235842,0
57556674,1
47516333,2
48142935,2
58028111,0
35722293,2
54068110,2
49485523,2
54386787,2
44725863,2
59393464,2
55855572,2
51923863,2
46146508,2
35201595,2
50635540,2
48793071,2
41708908,2
48928078,2
58486636,2
48218042,2
58860903,2
59929469,2
40006078,2
43537829,2
57844028,1
45469109,2
56244859,2
41071411,2
36634614,0
39157207,2
51038492,2
45973987,2
54844033,2
36385016,2
39061612,2
47376136,2
40143289,2
40777307,2
39338136,2
56387023,2
43985018,2
35650263,2
41243883,2
38108712,1
47523538,2
59184816,2
52385628,2
35006816,2
56606689,2
40013764,2
56312806,1
35717029,2
36715562,2
48441328,1
59717572,2
45388021,2
51516394,2
36009141,2
43311796,2
34816025,2
51319324,2
37895278,2
44814719,1
48635049,2
58258851,2
45173454,2
49365217,2
50403424,2
50243769,2
41970557,2
51991055,2
46136773,2
39905577,0
58204266,2
54380680,2
50680367,2
49325197,2
43475478,2
40400292,2
46185600,0
55213763,2
46031035,2
56201664,2
35252922,2
41648467,0
36009038,1
56598117,2
58261649,2
55695954,2
42991195,0
41226552,2
45159194,2
46634489,2
45976063,2
43210957,2
56083140,2
59734511,2
50113508,2
48837384,2
57591431,2
41111565,2
58424414,2
40794282,2
52664995,2
35839913,1
36503768,2
48828824,2
35926857,2
41755100,1
37463757,0
55549843,0
42185959,2
34967093,2
36725009,2
40792984,2
45401734,2
35302136,2
44339804,2
37220962,2
54717764,2
43787700,2
36016327,0
44588343,2
47846389,1
35353760,1
44662573,2
47947417,0
37018085,2
46515844,2
50916857,0
40084408,2
52652317,2
40651848,2
46209924,2
35959544,2
45807049,2
42193421,2
37850004,1
55854838,2
36214711,2
44095724,2
35117499,2
43954897,2
52347313,2
42717475,2
49753203,2
51187658,2
50204099,2
50393649,2
41689349,2
36260501,2
48094354,2
36170447,2
48563182,2
50624235,2
45507022,2
39378233,2
44358012,2
48244219,2
43589017,2
39814499,2
59287387,2
58786405,2
42636263,2
34841813,2
59151771,2
49708781,0
44393733,2
36327448,2
51385378,2
55817007,2
55134904,2
53119330,2
37303003,0
49437030,1
44095744,2
48260875,2
38687212,0
55657741,2
44227235,2
43208864,2
50028090,2
36006053,2
52365211,2
51655228,0
39400529,2
50364479,2
57751683,2
56608967,1
41831214,2
35855186,2
57947225,2
51073763,2
42386975,2
34933380,1
49899581,2
34936852,2
35800814,0
38334776,2
48991212,2
41002847,2
51078060,2
50238095,2
60404181,2
35801714,2
54247082,2
45282094,2
35598818,1
47896998,2
34642947,2
55511658,2
58228603,2
38029498,2
39529870,2
60333482,2
38788170,1
39712059,2
36172119,0
46646284,2
34893707,2
45624235,2
50759981,2
53118317,2
59077060,2
56550135,0
34804654,2
42771110,2
34822072,2
57150813,0
55994028,2
48587217,2
57036671,2
52854295,2
46707670,0
39309669,0
42148632,2
51189835,2
39538534,2
42636073,2
35188445,0
37582014,2
55679439,2
49087218,2
53021604,2
50812684,2
53031358,2
36091659,2
54198513,2
51676835,1
49352800,2
36859274,2
38733670,2
46004615,2
46905093,2
57331024,0
40219946,2
50995775,2
47311057,0
48525013,0
55298843,2
37906664,1
38871171,1
43681644,2
43670556,2
50402913,2
39901028,2
40682748,2
36663645,2
56351088,1
38640584,2
45041562,2
41462606,2
37426593,0
52213365,2
39536519,2
49855618,2
56126442,2
38651177,2
38803203,2
34990186,2
38388032,2
43484224,2
52601716,2
56561064,2
35569100,2
41006996,2
50551105,2
38666404,2
52154874,1
55797442,0
51923060,2
45948168,2
58584413,2
41094318,2
59146450,2
51155956,2
37023604,2
47927571,2
44857085,2
35668512,2
36643426,2
34647918,1
36263531,2
37818636,2
53187221,0
35237709,0
46647159,2
49107920,2
45526652,2
36675251,2
57081532,2
35714683,2
34984290,1
39590256,2
59547630,2
34821742,2
43868735,2
56297449,2
34606601,0
37552403,0
58311303,2
52950932,2
49282959,2
46175892,1
54196345,2
46115503,0
36469693,2
39733120,2
47836857,2
45220013,0
57379722,2
38208901,2
38836471,2
45208551,2
51953358,2
41987634,2
39672807,2
52131207,1
43042793,2
48416272,0
35040427,2
35381973,2
46402879,2
43072018,2
37204551,2
41535843,2
40323758,2
59005951,0
52538965,2
39219217,2
46436879,2
34785789,2
45960552,2
52127007,2
41924454,2
56662215,2
39726908,0
39490579,2
50060276,1
39124268,0
41823635,2
41834554,2
39521096,2
36672514,1
37348809,2
34794664,2
34798690,2
48964181,2
38862208,2
49504538,0
36260013,2
37208630,2
52357170,2
41955331,2
43082400,2
53094231,2
55604111,2
39040582,1
39812718,2
35612383,2
50151567,0
48027617,2
42958334,2
49720420,0
41984587,2
44560136,2
45964129,2
57711323,2
57088154,2
42835484,2
57933409,1
52720971,2
40654219,2
46087123,2
35034245,2
58457140,2
52279265,2
41858537,2
51432318,2
48837546,2
40601108,2
36816701,2
43479694,1
35108637,0
42700652,2
38683310,1
57008746,2
59102199,2
49766963,1
53369232,2
49433357,2
49304667,1
42410029,2
37877708,2
39620217,2
38753439,0
38962415,2
36636838,2
49316544,2
47273442,2
34598363,2
60036593,2
48016452,2
35784352,2
48740325,0
42460846,0
51953911,2
44864465,2
58255971,2
39288595,2
56667705,1
55166013,2
58554535,1
35343525,2
41520025,2
47900447,2
41226740,2
50605784,0
43314791,2
39303180,2
50184144,2
51608762,2
49599225,2
42318338,2
40286152,2
44272977,2
56297738,2
41710834,2
58248822,2
41664810,2
56797703,0
37054587,2
52858439,2
50158870,2
41652229,2
49088542,2
53969636,2
59049878,2
38191875,2
37444685,2
44635394,0
37620447,1
43094252,2
59188624,0
51334839,0
54329551,2
46360590,2
55275768,0
47774598,2
50625777,1
42414496,2
41058495,0
39896382,2
45231319,0
49755821,2
44215902,2
39187583,2
41096681,2
57869679,2
35130013,2
38604422,2
39322552,2
37037787,2
48282262,2
41579638,2
43341806,2
56086634,2
49432487,2
49827657,2
58325753,2
54680937,2
44086572,1
59365707,2
38178841,2
53194827,2
41704517,0
37863388,2
35477091,2
50059479,0
49092995,2
51266600,2
34571454,2
34580095,2
45441962,2
51320450,2
41778526,2
48847183,2
53181454,2
37243087,2
39388293,2
35318849,2
44040079,2
50547712,2
59312441,1
54534599,2
38185688,2
34612019,0
49231709,2
50401485,2
45813304,0
40728596,2
36791801,2
49449719,2
54669548,2
40715285,2
37750451,2
35055483,1
55180620,2
58051120,2
43477196,2
47848910,2
51565314,2
44723755,2
34988163,2
50945805,2
38197406,1
38657566,2
43311804,0
57244713,2
56822823,2
39269735,2
42794212,2
42183412,2
45894371,2
40181654,1
43747776,2
44179525,2
54344565,2
40659228,0
57206860,2
36014334,2
45798233,2
34597186,2
39663096,0
56629423,2
45603915,2
35467605,2
39512679,2
36005988,2
47321292,2
38589944,2
43479557,2
54720619,1
38495249,2
59151638,2
38887173,2
40775709,2
41067174,2
37441101,0
41374860,2
53015611,2
44266927,2
35313012,2
57743798,2
36251820,2
36793446,2
40082669,2
59103950,2
57916328,2
40075269,1
58986471,2
42257629,2
44143981,2
55490421,0
55319631,2
44424374,2
38088566,2
36220823,2
49497046,0
35020263,2
34866447,2
50374724,2
55575843,2
37997929,2
44231782,2
55999256,2
53795943,2
41288964,0
43138347,2
42559222,1
48538719,2
43675029,0
37375625,0
44347360,2
46084968,2
37313735,2
43125932,2
35344981,2
43933569,0
43150320,2
44164730,2
49504316,2
60411643,2
50421502,1
43952216,2
35008146,2
57060454,2
45178143,0
52460417,2
48743474,2
46678631,2
53827314,2
46292325,2
49034126,2
48109185,2
48674140,2
46506114,2
53491307,2
40926851,0
37776415,2
48748133,0
47843133,2
42587280,2
45464063,2
45048858,0
40071236,2
56053770,2
43575838,1
37869201,2
41979755,2
51423378,2
46350103,2
46107706,2
38913669,2
51167683,2
48831392,2
36802120,2
49802283,2
52194263,2
43207978,2
49476255,2
47440146,2
35463936,2
35842040,1
38600119,2
34768600,2
46063268,2
55784108,2
45897630,1
42530634,2
48512461,2
42742075,2
39860084,2
53232288,2
48240945,2
51220133,2
43180342,0
39260799,2
45012680,2
57596728,2
42446269,2
51244587,2
56025648,2
47061480,2
59553910,2
45072255,0
46193355,2
54602476,2
35836302,2
57549126,2
60307044,2
40762996,2
42850465,1
44273417,1
47886834,2
53395670,2
35952564,2
50190301,2
50178536,2
46982976,0
36580302,2
39742091,2
39247777,2
53825421,1
44305143,2
35375834,2
39594157,2
49527159,2
56618295,2
44812700,2
35632085,2
51368843,2
43838312,2
43555419,0
48147829,2
57312111,2
42324715,2
40081747,2
40880557,2
36481439,2
48839242,2
45769616,0
46663630,2
45970381,2
50606758,1
58311022,2
49707018,2
39614268,2
55630459,2
36147203,1
37180955,1
40798133,0
41181485,2
40748402,2
42420045,2
40367383,2
59112429,2
38220329,2
43399095,2
44043221,1
40429693,0
41420466,1
40768610,1
50654362,0
47494707,2
39882158,2
40887790,2
47908324,2
41598698,2
38533386,0
37838875,0
43869907,2
39373037,2
39692722,2
44725979,2
58561473,2
52513360,1
48455445,2
51367821,2
51561344,0
41346952,0
48946698,1
39234639,2
40382792,2
39594063,0
50394266,2
36636250,2
43174342,2
39923833,0
45049186,2
54597722,2
38742677,2
40720466,2
51974098,1
51425663,1
47309555,2
40965411,2
49784191,2
49714315,2
44786874,2
41459989,2
42156270,2
36184742,2
36351544,2
58713265,2
38380521,2
42524960,2
39718294,2
36510064,2
42365081,2
39433761,2
47668132,2
43400225,2
44300829,2
57262742,2
36789179,2
55191412,2
57980942,2
46035183,2
34856780,2
42527152,2
42757667,0
43836920,2
54780574,0
52797411,2
58701583,1
55943743,0
55168808,2
45454573,2
34666416,0
35537619,2
59725568,2
39947580,2
55009887,2
36127842,2
56337226,2
50633863,2
57836249,2
56433781,2
53217607,1
46482803,2
51414702,2
38139407,1
46388816,2
42622912,2
41980240,2
37010507,2
45363167,2
38077659,2
42691139,2
39277216,1
53253879,2
45571767,2
39996000,2
47882026,2
52283055,2
37974605,2
47354838,2
40044237,2
56840403,1
49772395,2
51231361,2
60327101,2
43848203,0
45916980,2
60092560,2
44714646,2
48666778,2
49776705,2
52374516,2
50313296,0
54565244,2
35426927,2
38649550,2
41722374,2
45568018,2
52749303,1
43175001,2
46358922,2
51760793,2
44720527,2
39588478,2
40951335,2
45187875,2
50016445,2
49143894,2
36189517,2
34622082,2
58318336,2
36713661,2
39231592,2
52579580,2
48147896,2
45465040,2
43064719,2
41777327,2
43121788,2
54394143,2
34837972,2
50496753,2
51985568,0
55929495,2
44690439,2
46020172,1
38638210,2
40663534,2
46469026,2
50785859,1
45068399,2
45593362,2
36780776,2
60342476,2
43095266,0
46318899,2
42610211,2
54933630,2
46647152,2
39676204,2
35432416,2
55069648,2
49785008,2
49900578,2
35233117,2
60281437,2
40825504,2
45691392,2
49348588,2
56980966,2
35009779,2
38700154,0
37485141,2
59953382,2
59926495,0
41106761,2
55351424,2
36825266,2
40893719,2
49635396,2
40920116,2
48136618,0
50190322,1
48762603,2
44302438,0
34568849,2
50744390,2
50813591,0
51673916,2
36070252,2
51691968,2
40633388,2
58505463,1
35508866,2
40870670,2
59023146,2
36535583,2
40598867,2
48167708,2
38761626,2
42431596,2
48724632,2
43078980,2
43330183,2
40919028,0
52253190,2
48977558,2
51188778,2
41979374,2
55548153,2
49007971,2
38733461,2
58088256,2
46066782,2
39610294,2
46284453,2
49254774,2
55246188,2
38942845,2
34809935,2
44172221,2
52241340,2
41211820,2
39453097,2
51883391,2
44275684,2
43009724,0
57594158,2
46121775,2
42335972,0
35822249,2
42926356,2
40082259,2
36922010,2
53997862,2
58969450,2
51289236,2
37744231,2
37866554,2
37410008,2
51602060,2
40429363,2
37810111,2
40923214,2
38732990,1
49890908,2
46533043,2
48734770,2
45271386,2
42251584,1
34800343,2
47509041,2
37959751,2
44089780,2
39598066,2
46622766,2
49436349,2
42921936,2
38832723,2
37236056,2
36171115,2
40856925,2
55268980,2
40367765,2
38301308,2
35324503,2
35757648,2
51516748,2
35235597,2
35817180,2
50755939,0
37806616,2
49529208,2
38895795,2
50852087,2
38080391,1
49185418,2
35169491,0
35381488,2
54163291,2
36543983,2
41477770,2
36665320,0
44739562,0
52195932,2
60232365,2
57519863,2
50444406,2
59343927,2
58244691,1
58732081,0
49273247,2
53461090,2
40902437,2
45251924,2
39911636,2
55346775,1
55940243,2
46902791,0
46964490,0
40099738,2
51812302,0
60134531,0
57159250,2
44788013,2
47694657,1
47126130,2
43198244,2
36582435,2
39199303,2
46705638,2
37838012,2
57499420,2
53768310,2
60294528,2
45437979,2
41320539,2
43846612,1
52503614,2
38722325,2
47197848,1
40754760,2
57318289,1
39794588,2
55811114,2
44768066,2
47533112,2
41651283,2
39961906,2
52162482,2
55216081,2
49291698,2
42246628,2
45488230,2
40909825,0
40122780,0
52977239,2
38402374,2
38798791,2
49482357,2
41079983,2
54711420,2
56774897,2
41456439,2
42348511,0
57527754,2
40710269,2
57351911,2
57239672,2
46327583,2
38702332,2
57704218,2
42957916,1
39671607,2
35458788,2
34645274,2
54898413,0
51460972,2
42080625,2
42034373,2
54709124,2
44364916,0
45584273,2
41223024,2
42935629,2
42947911,2
36017691,2
44121249,2
56509640,2
49302389,2
48700580,2
39374219,2
57313583,2
55979815,2
55203919,2
34893279,2
34905905,2
42611200,2
47452671,2
38380969,2
37587676,2
48692096,2
39325637,2
45898205,2
40181683,2
40913439,0
52766289,2
42025281,2
43036634,2
35381182,1
50355124,2
45431489,2
57252341,1
43419061,2
39646619,2
49347098,2
43143869,2
44847749,2
49025448,2
46209753,1
38770178,2
38181603,2
41351609,2
46183159,2
52105834,1
38577245,2
44228502,2
50239929,0
41572900,2
45572205,2
59350721,2
45907160,2
39575037,2
42084188,0
37763551,0
53934767,2
60331526,2
50631185,2
43672205,2
50314453,2
36983015,2
35851374,0
49110169,2
36886503,1
41288256,1
39491743,2
47977699,2
39953457,2
54719915,1
37577720,2
36611164,2
44237377,2
39770905,2
55338399,2
55735406,2
50828601,2
40684181,2
37322238,1
49274924,2
34823020,2
42228329,2
37175898,2
41608877,0
36089307,2
48140622,2
48102445,2
36735996,2
57326732,2
60040497,2
35903763,0
50605555,2
40538550,2
54927762,2
42141787,2
52770762,2
59434319,2
37986923,1
51179720,2
45786097,2
34846530,2
41344528,1
46614350,2
36641212,2
40945772,2
48500855,2
36150801,0
35086806,2
37655381,2
35693218,0
52246530,2
60428406,2
42110763,2
44446222,2
43099542,2
39818429,2
54612064,2
48102863,2
40971633,2
40622031,2
51869852,2
56723908,2
54002897,1
53791738,2
38795200,1
57748555,2
53258665,2
45505338,2
35623577,1
40775391,2
53112173,0
50715302,2
37124649,2
57376059,2
52998752,2
35093491,2
37833115,2
53898726,1
37741947,2
40406418,2
41137005,2
53800837,2
50467598,2
51326590,2
48258632,2
48449722,2
54602859,2
41164351,1
51872333,2
44427450,2
48595838,1
50810165,2
54776499,2
49805829,2
46218010,2
38222957,2
38832753,2
53731014,2
47946928,2
43143891,2
50257505,2
37797511,2
42614347,0
37127386,2
45213086,2
57354139,2
53434467,2
55449162,2
53993857,2
50115817,2
57536087,1
37384500,2
53803771,2
52664638,2
55058191,2
50963017,0
37603943,2
44083301,2
41648794,2
34644113,2
42545454,2
35232012,2
40639432,2
43390873,2
52709209,2
44098854,2
52254881,2
56557645,2
35693727,2
36422014,1
36695817,2
38393918,2
58971881,2
45502276,2
51368377,2
58183054,1
40884390,2
50353096,2
51575882,2
38785996,2
49779475,0
55693241,2
48793033,2
48993371,2
43681433,2
35381846,2
42003571,0
47871181,0
34940696,2
38495161,2
39796282,2
45994898,2
35451407,2
53818490,2
55681481,0
45297040,0
52106406,2
41405106,2
38190365,2
52572067,2
35812829,2
50468351,1
35755446,2
44928107,2
59229898,0
37529235,2
38955922,2
47946878,2
42789217,1
48242272,2
41553293,2
50102960,2
48135157,1
46038981,2
58282057,2
42305470,2
50821718,2
56749403,2
51650020,2
40425767,2
57176916,2
40666571,2
35181340,0
48808482,2
49610358,2
36226702,0
43165422,2
35432985,1
59502524,1
37070940,2
38211411,2
55158374,2
40587265,2
42706193,2
37137572,2
50461454,2
58499260,2
48469494,2
44604136,2
44077787,2
57034212,2
34947072,2
44419688,2
56414845,2
51848270,2
55140475,2
42222479,2
34734108,2
34824826,2
48218065,2
53586784,2
51065538,2
41173998,2
58138738,0
37549004,2
47881173,2
59720523,2
49301263,0
55482386,0
53052430,0
39879378,2
46031491,2
48946263,0
39838751,2
36316772,1
40296800,2
50928012,2
34680450,2
37203603,1
42199592,2
53952055,2
50428842,1
40489996,2
40689569,2
50862009,0
56329093,2
53418655,0
43324054,2
43589842,2
49009309,2
44510268,1
45515421,2
38027539,2
37442566,2
46552785,2
40152959,2
38308214,2
40120101,2
49308459,2
51896101,1
40361952,2
40775557,2
44304104,2
53769347,2
39798542,2
49067345,1
45940217,2
44452851,2
41685791,2
55081603,2
35705698,1
49101922,2
34859497,2
37546770,2
50764558,2
49446102,2
54852116,2
48132742,2
45695991,2
45853897,2
40080004,2
45136738,2
48225233,2
42520273,0
37372603,2
54025026,2
35130798,2
38607765,2
37347291,2
34791244,0
35261606,2
48429957,2
42078181,0
34772755,0
46480369,2
59622839,2
58738756,2
52315954,0
44744436,2
43925524,2
56914927,2
34565872,0
54725728,1
50964605,0
49974890,2
50408432,2
54315988,2
35527688,2
41788937,2
38274160,1
60125296,2
38138569,2
37843049,2
55849180,0
46534065,1
44267369,1
54088502,2
52631140,2
38823431,2
56363784,2
35829894,2
52975759,2
36073370,2
51989968,2
51196557,2
39558549,2
50820732,2
53061854,2
40622153,2
55899523,0
54645454,2
58220940,2
48767635,2
39308011,2
50140597,0
35293379,0
51707050,1
37014313,2
38835571,2
38654216,1
40051818,2
43173698,2
50787796,0
52508102,2
44919391,1
52651103,2
50754523,2
46018259,2
39174382,2
50998814,1
50715000,0
46628683,2
43545385,0
39701524,2
43014993,1
34845990,2
46273057,2
46106429,2
50015656,2
40160648,2
44228493,2
50232921,2
41898897,1
56281043,2
37049579,2
43068650,1
58553366,2
41988269,2
37385648,1
37085753,0
53485101,2
44305231,2
48292085,2
35701039,0
52566811,2
42791680,2
39266016,2
43270676,2
38692483,2
39741410,2
50871224,2
43406433,2
59235754,2
44059011,2
58988269,2
40623554,2
40156610,2
34667923,2
46745014,2
35232067,2
37355548,2
49579756,2
41459050,2
44663208,2
37066370,2
43097487,2
49689382,0
57650623,2
51281049,2
41001192,2
36057368,2
45504253,2
37090038,2
50739048,1
37201506,2
37933930,2
35376322,2
46710353,0
52862505,2
59345771,1
53557788,2
54842107,2
51599666,2
59373086,2
37820688,2
40900674,2
38255089,2
35827838,0
37539973,2
39547763,2
42374337,2
42762240,2
48205495,2
51184136,2
52683355,2
45568168,2
49684463,2
55091248,2
48607918,0
37767195,2
36682539,2
55601724,2
45420466,2
49632500,2
51495092,0
44769047,1
49899472,2
56899370,2
43468722,2
48514005,2
56002023,2
38461509,2
36225548,2
43354986,0
56263196,2
42851442,2
44134817,1
35126428,2
55930471,0
43175599,2
39146720,2
48704564,2
38788721,2
53781634,0
46469878,2
34814280,2
42039988,2
39240533,0
57022552,2
51524367,2
37847338,0
44244131,1
56170400,2
51830841,0
37795640,1
40059745,2
56830158,2
55695202,2
35048807,2
42452267,2
40157445,2
44837759,2
50850497,2
34603680,2
40002297,2
35289626,2
59214772,2
35320568,2
34909972,2
35270790,1
38446087,0
34560768,2
46713880,2
36100777,2
35179653,2
41304922,2
47257032,2
41698886,2
56035691,2
51847128,1
39699354,2
39993809,2
45440219,2
41950926,2
40049877,2
38780567,2
34933439,2
41312068,2
42493618,2
37368223,2
35668322,0
55871711,2
36988673,2
49927468,2
39647771,2
36544950,2
41530130,2
52497110,2
37898502,2
38973206,1
48151494,2
49752151,1
48157580,2
38640784,2
53772516,2
45876771,2
35238221,2
44815553,2
40262947,0
36610918,2
39703586,0
48809753,2
58524770,2
51196435,0
46729847,2
39549331,2
60271888,2
52487553,2
34867265,2
56073135,2
59951280,1
43011155,2
36115029,0
37209375,2
53478760,2
45237523,0
36238619,2
34879657,2
60307935,2
58363146,0
51674800,2
36901432,2
34713799,0
58530741,1
40983866,2
44315277,0
48084506,2
59390567,2
45022451,1
43469071,2
38189545,1
38225500,2
41805381,2
56354434,1
36140395,2
44412595,2
53446284,2
48022900,2
41463847,2
49978509,2
54650965,2
42809405,2
53896956,0
36190757,2
57633122,0
42419911,2
50993968,2
51326170,0
49707692,2
43241883,2
52104710,2
38754029,2
42345944,2
53849899,2
45559513,2
41326529,2
41584647,2
54337198,1
43067158,2
54107784,2
35142656,2
50202303,2
39725367,1
42066421,1
57846388,2
37856539,2
41906688,2
43067726,2
49314190,2
45775600,2
39253152,2
44348301,2
39136176,2
43128122,2
48830793,2
49967704,2
50633580,2
49153632,2
38184734,2
48549856,2
54865663,2
37319676,2
52782599,1
41655915,0
50997114,0
50756310,1
38633061,0
54029218,2
45135041,0
48004352,2
43708332,2
38306528,1
39679564,2
41738922,2
37937262,2
59126043,0
50120917,2
58675567,2
54541933,2
54984708,2
41662894,2
34851839,2
35253368,1
42466954,2
41079730,2
39594317,2
50221798,0
47186336,2
40211104,1
36621124,2
43180805,2
36650642,2
51923696,2
36127557,2
46027262,2
56449474,2
50665260,2
35379246,2
51325857,2
38443896,2
47950555,2
52158901,2
56233622,1
39850603,2
39137748,2
46241088,0
45723988,2
46821990,2
49082709,2
39217116,2
35817239,0
53986616,2
46042766,2
42779620,2
52345952,1
47870848,2
44998176,0
44336488,2
49966960,2
39503335,2
39329874,2
60322831,2
45311046,2
45353715,2
45432216,2
47997652,2
53118359,2
34987978,2
39348478,2
51952101,2
49530394,2
48919200,0
46388673,1
38098916,2
34559616,2
41230879,2
37547748,1
50440598,2
56778828,2
39340322,2
49159359,1
39816793,0
35594783,2
53066293,1
34739634,1
51911368,1
51279014,2
48598855,2
58043287,2
44157486,2
60397733,2
46018753,2
40534342,2
49364635,0
39605583,2
47736369,2
49253768,2
46805419,2
56977372,2
35375603,2
41772001,2
45500335,2
34560942,2
42510171,2
40715100,2
40992412,2
49329091,0
35360630,2
50026644,2
35491070,2
37202458,1
35670718,1
59704480,2
41297150,1
39438962,2
35704632,2
40648920,2
40370749,2
38034131,2
44133089,2
42633716,2
59861658,2
44362214,2
58575016,0
42610637,2
57388391,2
49253142,1
49109577,2
37966100,2
45660583,1
49968895,2
47891674,2
59896547,2
48750574,2
42262474,2
59475477,0
55672679,0
54209254,0
37232827,2
48056785,1
40493587,1
44513936,1
50426658,2
37478727,2
51798498,2
43843252,2
60163338,2
47987923,2
47132723,1
53605144,2
50016402,2
59343624,2
57802420,0
56200878,2
55930701,1
36108110,2
40293970,2
46902812,2
42022890,2
40855994,1
50398241,1
36162144,2
39173714,1
58874307,0
40938561,0
47752813,2
34906301,2
44713865,2
49267213,2
36275745,2
39396270,2
46887342,2
49271928,2
42564282,2
45751948,0
55060444,2
44197309,2
47753101,2
46497764,2
59322388,2
54157141,2
38273904,2
44223988,1
39359924,2
43796166,2
46530562,1
34648673,0
58281207,2
48308121,2
35131943,2
42061727,2
39490390,0
39859260,2
40264279,2
47080836,0
53825637,0
53083129,2
49406653,2
58412161,2
49608953,1
35129135,2
35473194,2
46309428,2
34786264,2
57956609,2
48301633,2
49682327,1
39311744,2
48762195,2
42982956,2
46251411,2
41628914,2
49467528,2
43416571,1
45167350,2
37840671,2
39929758,2
51510297,2
43949613,2
49956051,0
59480140,2
51602386,0
46390600,2
52056518,2
54059902,2
43268972,2
44418620,2
48206661,2
57699625,2
50522065,2
36814550,2
34951683,2
42304222,2
52799719,2
46420618,1
42621683,2
41300213,2
50711207,2
41775371,2
38405544,1
55695162,2
45550231,1
40748443,2
47863832,2
46557884,2
44481868,2
40166537,2
47141461,0
42937992,2
45015640,2
56423861,1
51377093,2
48959427,2
36454692,2
49611435,2
38046960,1
59626898,2
51698657,2
36312804,2
49068665,2
45186457,2
40192704,2
41108044,2
37532114,1
44309627,2
35736113,2
45245100,2
38059301,2
49229161,2
44660013,0
35511860,2
41152075,1
53267505,2
46600136,2
45798213,2
53521679,2
50765892,2
37894142,2
38429810,1
49331363,2
36320505,2
49397608,2
55895611,2
37280937,2
41778591,2
52002215,1
53421574,0
40267656,0
50157243,2
46325344,1
41858393,2
39052410,2
57766995,2
56149620,2
50257235,2
44734679,2
58635019,2
53641914,2
46437863,2
59514158,2
46000837,2
36383119,1
42181630,0
36437264,2
35234718,2
36052669,2
36680402,2
59477161,0
56441254,1
48993800,1
60155846,2
38116580,2
42688884,1
43017915,2
46703374,2
46887984,2
39656794,0
40047347,2
50971634,2
52035567,2
49877302,2
49915814,2
35140408,2
51763807,2
46233780,2
35432326,0
52013696,2
35409216,2
36129603,2
43666094,2
52949463,2
37987576,2
42636568,2
48991372,2
50275387,2
49123366,2
58700058,1
34884140,2
39963501,2
35563893,2
39419753,2
57214667,2
49702612,2
57446383,2
48902332,2
43666806,2
52736756,1
37792206,2
54280059,2
44188265,2
52484884,2
40778446,2
42440391,2
56774733,1
42102496,2
43976052,2
55228102,0
58927718,2
41937699,2
36043670,2
47600439,2
58887827,2
46058544,0
41354755,2
38276676,2
52418585,2
40740364,2
58531128,2
56009490,2
43921183,2
48286488,2
51456413,1
38259976,2
46532480,2
50682061,2
59248392,2
51319209,0
52966643,2
47979983,2
48320672,2
39295200,2
37016654,2
37102841,2
37656452,2
51578972,2
58345815,2
52663893,0
37032360,2
35857918,2
49499032,2
36197806,2
56930999,2
38289101,2
49722073,2
51248557,0
37610596,2
42767856,1
40907318,0
38689342,2
57340484,2
58911507,2
57982270,2
45997080,2
50105756,2
55173460,2
59785266,2
38323132,2
40329344,2
43062382,2
43979889,0
42545078,2
36156291,0
57551102,2
49404372,2
50669171,2
46192550,2
51099016,2
49981735,2
58841924,1
50591982,2
36770341,2
51429434,0
40664298,0
43967325,2
47916130,2
41722685,2
39824770,1
36798763,2
47689070,2
43149094,2
46740717,2
42713848,2
48245765,0
